  s3.write(90);
   s1.write(90);
   s5.write(90+20);
  s9.write(90);
  s7.write(90-10);
  delay(500);
   
   /*s7.write(90-10);
   s9.write(90);
   s5.write(90+20);
   s3.write(90);
   s1.write(90);
   delay(300);*/
  
   s4.write(90-30);
   s5.write(90+20);
   s3.write(90);
   s1.write(90); 
   s7.write(90-10);
   s9.write(90);
   s8.write(90+30);
   s2.write(90);
   delay(300);
   
   s7.write(90);
   s9.write(90);
   s5.write(90);
   s3.write(90);
   s1.write(90);
   s4.write(90-30);
   s8.write(90+30);
   delay(300);
  
   s4.write(90);
   s2.write(90);
   s8.write(90);
   s3.write(90);
   s1.write(90);
   s5.write(90);
   s9.write(90);
   s7.write(90);
   delay(300);
